"id","control task name","control task correctness","control task validity","control task time in seconds","control task answer","control task actions","ct-task-easiness","ct-task-length","ct-task-interruption","ct-bug-found","ct-bug-description","ct-debugger-help","ct-debugger-enjoy","ct-debugger-efficient","ct-debugger-intuitive","ct-debugger-easiness","ct-debugger-learn","treatment task name","treatment task correctness","treatment task validity","treatment task time in seconds","treatment task answer","treatment task actions","tt-task-easiness","tt-task-length","tt-task-interruption","tt-bug-found","tt-bug-description","tt-debugger-help","tt-debugger-enjoy","tt-debugger-efficient","tt-debugger-intuitive","tt-debugger-easiness","tt-debugger-learn","experiment-easiness","experiment-length","ocd-help","ocd-performance","ocd-productivity","ocd-effectiveness","ocd-easiness","ocd-usefulness","learn-ocd","ocd-tasks-help","ocd-interaction","ocd-skills","ocd-debugging","ocd-use","ocd-future","ocd-over-classical","education","job-position","program-exp","pharo-exp","code-frequency","pharo-frequency","debugger-familiarity","debugger-ocd-familarity"
"User-fe792027-ddc5-0d00-979e-16c50059b22750332122641000","Ammolite","true","true","481","The data was wrong, the markers were strings, two of them were  just the + string '+', but the third one had a trailing space '+ '.I fixed it by trimming the data in the printing method.","13","Agree","Strongly Disagree","Not interrupted","Yes","A problem in the data. One of the fields was a string with a trailing space. The App was not robust enough for this case when printing the item in the screen.","Slightly","Strongly Agree","Strongly Agree","Nor disagree or agree","Strongly Agree","Strongly Agree","Lights Out","true","true","1186","The corner object has onColor = offColor.This happens because during the initialization of the cell, an overwrite decides to wrongly set the onColor := offColor if the position is a given corner.removing SimpleSwitchMorph>>position: does the trick","217","Disagree","Agree","1-2 minutes","Yes","The corner object has onColor = offColor.This happens because during the initialization of the cell, an overwrite decides to wrongly set the onColor := offColor if the position is a given corner.removing SimpleSwitchMorph>>position: does the trick","Extremely","Strongly Agree","Strongly Agree","Nor disagree or agree","Nor disagree or agree","Agree","Agree","Disagree","Agree","Agree","Disagree","Nor disagree or agree","Agree","Agree","Strongly Agree","Agree","Nor disagree or agree","Agree","Agree","Agree","Agree","Nor disagree or agree","PhD or higher academic title in CS","Full-Time Dev","More than 10","More than 10","At least once per month","At least once per month","Strongly Agree","Agree"
"User-4fe45db4-eac8-0d00-977d-76d803f7388a37471193188000","Ammolite","true","true","2718","The problem is that there is an extra space at the end of the the last Adèle in the students data, so the marker test in AMGroup>>#textPrintStudent: fails. The easy fix is to delete that space. A better fix would be to do some potential data cleaning in the AMStudent>>#marker: method.","108","Nor disagree or agree","Nor disagree or agree","1-2 minutes","Yes","There was an extra space in the data that led to one of the students having a ""marker"" that was not recognized.","Extremely","Disagree","Disagree","Disagree","Disagree","Nor disagree or agree","Lights Out","true","true","3640","SimpleSwitchMorph>>#position: trashes the onColor variable.Commenting out that code (or deleting the method) fixed the issue.","108","Strongly Disagree","Agree","more than 10 minutes","Yes","The method SimpleSwitchMorph>>#position:erroneously changed the value of the onColor variable.","Normally","Disagree","No choice","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Disagree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Nor disagree or agree","Agree","Agree","Agree","Agree","Agree","Agree","PhD or higher academic title in a different area than CS or STEM","Part-Time Dev","More than 10","More than 10","At least once per week","At least once per week","Strongly Agree","Strongly Agree"
"User-8e85b65c-1dd6-0d00-978f-a0280f186fa537095099817000","Ammolite","true","true","1859","The marker of the last studen named Adèle was '+ ' and not '+', so the condition on the second line of the method AMGroup>>#textPrintStudent:on: returned falseI changed the marker of this student to fix that","52","Nor disagree or agree","Disagree","Not interrupted","Yes","the marker of the student had a space character after the '+'","Normally","Disagree","Nor disagree or agree","Disagree","Disagree","Disagree","Lights Out","true","true","2258","an other position: method changes the onColor of the corner of the panel to its offColor","75","Nor disagree or agree","Disagree","1-2 minutes","Yes","an other position: method changes the onColor of the corner of the panel to its offColorI deleted the method","Moderately","Agree","Agree","Nor disagree or agree","Strongly Agree","Strongly Agree","Disagree","Disagree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Agree","Strongly Agree","Nor disagree or agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Bachelor in CS (Computer Science)","Student","3-5 years","< 1","At least once per day","At least once per day","Disagree","Strongly Disagree"
"User-d3ecf113-31c7-0d00-9799-73c10a7e295941499185381000","Ammolite","true","true","1366","textPrintStudent: student on: stream		student textPrintOn: stream.	student name = 'Adèle' ifTrue: [ self halt ].	({ '+'. '-' } includes: student marker) ifFalse: [ ^ self ].	stream space.	stream << student marker asString	Here the code checks for '+' but some adele have '+ ' instead of '+' in their markers.I fixed it just adding '+ ' to the list. Another approach would be to clean the students markers using a trimboth on the markers. It would be cleaner to my taste. After a moment and because I could not see something obvious in display code I did(AMStudent allInstances select: [ :each | each name = 'Adèle' ]) collect: [ :each | each marker ]","28","Nor disagree or agree","Nor disagree or agree","Not interrupted","Yes","one adele object had '+ ' instead of '+' in its marker. I did not see it in the inspector in the first place. I spot super fast the place with the includes: but I could not see it because I got too many inspectors opened on the the three adele. So I started to frustrate :) so I started to forge the hypothesis that the bug was not in the code but in the data and then I decided to speed up and check if all the data was the same using (AMStudent allInstances select: [ :each | each name = 'Adèle' ]) collect: [ :each | each marker ]In the following I will consider that this expression is my debugging method. Because the debugger shows me fast that the code was not the problem. ","Slightly","Agree","Strongly Agree","Nor disagree or agree","Strongly Agree","Strongly Agree","Lights Out","false","true","562","I cannot get the game bug anymore so this is difficult to debug it. My hypothesis is that the color of that one cell is not exactly the same as the offColor. But I cannot verify my hypothesis.","6","Nor disagree or agree","Disagree","Not interrupted","No","My hypothesis is that the color of the righ top cell is different from the offcolorand the equality then does not return true. But the game stopped to break so I could not validate it. ","Normally","Strongly Agree","Agree","Agree","Agree","Agree","Disagree","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","PhD or higher academic title in CS","Full-Time Dev","More than 10","More than 10","At least once per week","At least once per week","Strongly Agree","Agree"
"User-d61e4734-65cf-0d00-97cb-266c0aefa03875872961273000","Lights Out","true","true","968","The issue was that the onColor was incorrectly set to offColor in SimpleSwitchMorph>>position:. When clicking on a corner the color was changed to the value of onColor, but that value was wrong. Deleting SimpleSwitchMorph>>position: fixed the issue. ","89","Agree","Disagree","Not interrupted","Yes","The method SimpleSwitchMorph>>position: incorrectly set the value of onColor for corner cells","Extremely","Agree","Agree","Agree","Agree","Agree","Ammolite","true","true","1141","The issue with the last marker is that the line in the data contains a space at the end. The method doing the reading readFromDataString: uses upToEnd which will also include the space. Because of that space when printing the marker in textPrintStudent:on:  the check `{ '+'. '-' } includes: student marker` will fail as the marker contains two characters, the + and a space. As a fix I updated the method reading the data for the marker to use trimBoth to remove spaces. `readStream upToEnd trimBoth`","51","Disagree","Nor disagree or agree","Not interrupted","Yes","The issue with the last marker is that the line in the data contains a space at the end. The method doing the reading readFromDataString: uses upToEnd which will also include the space. Because of that space when printing the marker in textPrintStudent:on:  the check `{ '+'. '-' } includes: student marker` will fail as the marker contains two characters, the + and a space. As a fix I updated the method reading the data for the marker to use trimBoth to remove spaces. `readStream upToEnd trimBoth`","Extremely","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","PhD or higher academic title in CS","Full-Time Dev","More than 10","More than 10","At least once per day","At least once per day","Strongly Agree","Agree"
"User-f0b88497-86c4-0d00-8baa-0d0709d93c5d51443958000000","Lights Out","false","true","2496","onColor and offColor are the same for one off the corner cell.In LoPane>>#newCellAt:, when the LoCell position is changed ""onColor"" take the value of ""offColor"" for some reason.","420","Nor disagree or agree","Agree","Not interrupted","Yes","onColor and offColor are the same value for one corner.In the method #newCellAt: from LOPane. When cell position is changed, it also change the onColor for one of the corner","Extremely","Agree","Strongly Agree","Agree","Nor disagree or agree","Nor disagree or agree","Ammolite","true","true","917","There is a space after the plus for the last Adele in  AmmoliteMagenta >> students","25","Agree","Disagree","Not interrupted","Yes","There is a space after the last Adele in AmmoliteMagenta >> students.I use an halt on call for the method AmStudent >> #textPrintForGroup:on: for each student named Adele.","Extremely","Agree","Agree","Strongly Agree","Nor disagree or agree","Nor disagree or agree","Agree","Agree","Agree","Strongly Agree","Agree","Agree","Agree","Strongly Agree","Nor disagree or agree","Agree","Agree","Nor disagree or agree","Agree","Agree","Strongly Agree","Disagree","Master in CS","Unemployed","3-5 years","1-2 years","At least once per week","At least once per week","Agree","Nor disagree or agree"
"User-ee372e08-c3c4-0d00-9797-21750849ac5251832152083000","Ammolite","true","true","2942","The reading from file was reading a marker up to the end of line, which allowed passing malforming strings with several markers on it. I did a dirty fix taking only a first marker up to the next space. ","77","Agree","Agree","1-2 minutes","Yes","Sorry, I didn't get the question. The type of the bug? What was the bug?","Normally","Agree","Agree","Agree","Agree","Agree","Lights Out","false","false","429","I haven't fixed that. I run off the time to proceed","20","Disagree","Agree","Not interrupted","No","","No choice","No choice","No choice","No choice","No choice","No choice","Disagree","Strongly Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","PhD or higher academic title in CS","Full-Time Dev","More than 10","1-2 years","At least once per week","At least once per week","Agree","Disagree"
"User-103bf7d7-c2c4-0d00-a2ee-64000be3a76d51023242000000","Ammolite","true","true","1778","because there was a space after the ""+"" of the last adèle, so to solve the problem I deleted the space, I could also have made the marker delete all the spaces","364","Agree","Agree","more than 10 minutes","Yes","they have a space after the marker","Moderately","Strongly Disagree","Nor disagree or agree","Agree","Agree","Agree","Lights Out","true","true","4274","in the position method of simpleSwitch morph there was code that made the onColor instance variable take the value of offColor","769","Nor disagree or agree","Agree","more than 10 minutes","Yes","in the position method of simpleSwitch morph there was code that made the onColor instance variable take the value of offColor","Extremely","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Nor disagree or agree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Master in CS","Student","3-5 years","1-2 years","At least once per day","At least once per month","Agree","Agree"
"User-89bf6836-78c9-0d00-a353-ef9804947ae740443331481000","Ammolite","true","true","687","The marker is '+ ' instead of just '+'. The fix sends `trim` to the marker before checking in AMGroup>>#textPrintStudent:on:","7","Nor disagree or agree","Disagree","Not interrupted","Yes","'+ ' marker instead of '+'","Not at all","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Lights Out","true","true","1363","Not able to fix.","15","Disagree","Agree","Not interrupted","No","","No choice","No choice","No choice","No choice","No choice","No choice","Agree","Disagree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","PhD or higher academic title in CS","Full-Time Dev","6-10 years","6-10 years","At least once per day","At least once per day","Disagree","Strongly Disagree"
"User-50f67874-57d5-0d00-a370-853104c02a3454690194000000","Ammolite","true","true","999","The method to print a student in the group, AMGroup>>textPrintStudent:on:, compares the student marker to a single character string, + or -. Other methods setting or using marker vary as to whether they expect a String or a Character. The Adèle in question has a string with a space at the end, so the simplest correction was just to remove the space from the string.","6","Agree","Nor disagree or agree","up to 5 minutes","Yes","One Adèle had a marker with an extra space at the end. Code setting and using marker varied as to whether it expected a String or a Character, but I didn't see any that would filter spaces from a string, so the immediate problem seemed more to be in the data. Rewriting everything to be consistent (or to use something more object-oriented than a String or Character) seemed a bit big for a first task. As the problem was in data not code, I didn't use the debugger.","Not at all","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","No choice","No choice","Lights Out","true","false","1748","The LOCell's onColor has been set to be the same as its offColor in SimpleSwitchMorph>>position:, during creation. One corner is randomly selected per LOPane via #setCorner and checked via #getCorner by #position: during creation.","114","Nor disagree or agree","Nor disagree or agree","more than 10 minutes","Yes","Code was introduced to the superclass of LOCell to pick one corner per LOPane and set it so it effectively could not be turned on: its onColor was the same as its offColor. Not really a bug, more like deliberate sabotage :). [I'll treat ""debugger"" below as meaning ""object-centred debugging"". I didn't use it at all: just a simple breakpoint first to see why toggling the color in one of the corners didn't change anything, spotting that it was because onColor was grey rather than the normal yellow, then searching for methods that modified onColor. I didn't find OCD intuitive to use for *this* problem, but its functions are familiar and sometimes make debugging faster - even if you have to build the mechanism ad hoc as part of a normal breakpoint condition.] ","Not at all","Nor disagree or agree","Disagree","Disagree","Agree","Agree","Agree","Agree","Agree","Agree","Nor disagree or agree","Nor disagree or agree","Agree","Agree","Agree","Nor disagree or agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Nor disagree or agree","Nor disagree or agree","PhD or higher academic title in CS","Full-Time Dev","More than 10","< 1","At least once per week","At least once per year","Strongly Agree","Agree"
"User-7fb0343f-94ce-0d00-9775-65a1008deb5a42408137881000","Lights Out","true","true","1233","Method SimpleSwitchMorph>>#position: had code that set the onColor instvar value to the offColor instvar value if self is the LOCell instance that is answered by SimpleSwitchMorph>>#getCorner. The method could be deleted because the rest of the code only did a super call.","5","Strongly Agree","Strongly Disagree","1-2 minutes","Yes","SimpleSwitchMorph>>#position: had code to set the onColor to the offColor when it was the instance answered by SimpleSwitchMorph>>#getCorner.","Not at all","Nor disagree or agree","Agree","Agree","Agree","Agree","Ammolite","true","true","1020","The datastring in AmmoliteMagenta class>>#students contained a whitespace after the '+' marked for one student called Adèle. The code that stores the AMStudent.marker instvar value does not trim whitespace.I found this by putting a 'halt on call' breakpoint on AMStudent>>#textPrintForGroup:on: for each Adèle student to see where and why the marker was not being printed.I fixed it first by removing the whitespace from the data string, but then found it was better to do a `trimBoth` to remove leading an trailing whitespace from the incoming string in AMStudent class>>#readFromDataString:","22","Agree","Disagree","Not interrupted","Yes","Failure to trim whitespace from a string where it is assumed to contain only a single character.","Extremely","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","Nor disagree or agree","Agree","Agree","Agree","Agree","Agree","Nor disagree or agree","Agree","Agree","Agree","Agree","Disagree","PhD or higher academic title in CS","Self-Employed","More than 10","More than 10","At least once per day","At least once per day","Strongly Agree","Disagree"
"User-4cc98245-aad6-0d00-97ff-43d8096a61b237496222143000","Lights Out","true","true","2776","One of the corner switches was not be able to be turned off because there was a bug in the position method called when initializing the cells. I was struggling to fix the bug, it was not easy for me I looked at everything but I ended up fixing it by relying on the tip given, to inspect the faulty cells. The only difference between a 'working' cell and a faulty one it was that the onColor and offColor were the same or not. I knew that that was not good, so I tried to look at where those values were to be set. And I found that in the position method there was an assigment","12","Disagree","Nor disagree or agree","No choice","No","","No choice","No choice","No choice","No choice","No choice","No choice","Ammolite","true","true","1974","It was not displayed because there is a check to see if the marker of a person is included in {'+','-'} but the problem was that the marker of one of the Adele's was '+ ' that is the marker PLUS a whitespace. That's why the if was not being true. The problem originated from the string that contains all the persons names, there was a whitespace after Adele's name before the new line, so that made it into the marker itself. I fixed by putting a halt on the marker call","117","Agree","Agree","more than 10 minutes","Yes","","Normally","Agree","Agree","Agree","Nor disagree or agree","Agree","Nor disagree or agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Some college or 2-year degree","Full-Time Dev","3-5 years","1-2 years","At least once per day","At least once per day","Agree","Strongly Disagree"
"User-d8595eb0-bcc7-0d00-a370-31010ddf2fc536323991000000","Ammolite","true","true","2413","The marker of the last student named Adèle was not displayed because her marker had a space in it and was '+ ' instead of '+'.I fixed it by triming the string of the student's marker  in the method `textPrintStudent: on:` in the class `AMGroup`.","29","Agree","Agree","Not interrupted","No","","No choice","No choice","No choice","No choice","No choice","No choice","Lights Out","false","true","1647","I didn't have the time to finish. However I found that one of the corners didn't switch color when switched on because it had the same color as onColor and offColor. I searched for the method in which the onColor was changed, but I didn't find it.","21","Disagree","Agree","Not interrupted","Yes","The bug is that the onColor and offColor of one of the corners are the same color.","Normally","Agree","Agree","Nor disagree or agree","Nor disagree or agree","Agree","Agree","Agree","Nor disagree or agree","Agree","Agree","Nor disagree or agree","Nor disagree or agree","Agree","Agree","Agree","Agree","Agree","Agree","Nor disagree or agree","Agree","Nor disagree or agree","Some college or 2-year degree","Student","3-5 years","< 1","At least once per day","At least once per day","Agree","Disagree"
"User-68c93724-6ec4-0d00-a364-c14701ee267c32830321000000","Lights Out","true","true","356","The variable onColor whas set to the same value as offColor in one cornerI search for usage of this variable using the ""Vars"" part of the browser. I first did not found the correct method because the problem was not in the main pane in LOCell class, but the in superclass SimpleSwitchMorphI used again the ""Vars part and discover lot of method using the variable, then I look at #position: and discover that this method had a strange behavior. In one case (I did not why/how), it modifies the value of onColor to assign offColor to it","5","Agree","Nor disagree or agree","up to 5 minutes","Yes","The value of inst variable onColor was overriden incorrectly","Not at all","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Ammolite","true","true","604","Because in the data source, one Adèle had a space after the '+ '. So, when cheking for a marker to be '+', or '-' it fails. I updated the datasource(i identify the bug using haltIf in the return of the method that print the Adèle name in the group part","19","Nor disagree or agree","Agree","up to 5 minutes","Yes","It was a problem with the dataset within a blank character was introduced.The group printer was also too confident about the input data","Extremely","Strongly Agree","Strongly Agree","Agree","Agree","Nor disagree or agree","Agree","Nor disagree or agree","Agree","Nor disagree or agree","Disagree","Agree","Agree","Strongly Agree","Agree","Nor disagree or agree","Agree","Disagree","Nor disagree or agree","Agree","Strongly Agree","Nor disagree or agree","PhD or higher academic title in CS","Full-Time Dev","6-10 years","6-10 years","At least once per day","At least once per week","Agree","Strongly Disagree"
"User-efe2331e-c9d0-0d00-a347-7fde0ddb50df49310959356000","Lights Out","true","true","2105","SimpleSwitchMorph>>#position: refers to SimpleSwitchMorph class>>getCorner and sets a random corner to off.removing the method resolves the problem, as super position: will be called. Correctly removing it includes also removing the getCorner and setCorner methods, after verifying they have no senders ","34","Disagree","Disagree","Not interrupted","Yes","Code was added to SimpleSwitchMorph to induce an error. the #position: method was overridden. It was made less visible by separating the error inducing behavior over multiple methods, two of which were at the class side","Not at all","Disagree","Disagree","Disagree","Disagree","Disagree","Ammolite","true","true","2054","The last Adèle line was constructed with an extra space at the end. I removed it and restarted the application ","16","Disagree","Nor disagree or agree","up to 5 minutes","Yes","The marker for the last Adèle was set to '+ ' instead of '+'","Slightly","Agree","Nor disagree or agree","Agree","Nor disagree or agree","Agree","Disagree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","High School graduate or GED","Self-Employed","More than 10","More than 10","At least once per day","At least once per week","Agree","Nor disagree or agree"
"User-03bf5062-bdc3-0d00-97a4-248a0bba79ce51262932764000","Lights Out","false","true","1724","I didn't fix the bug, however I noticed that the cell that doesn't switch on has the same onColor and offColor meaning that getting switched on make the cell switch to the same offColor. I couldn't find why it was the case nor why only one cell had this problem","103","Disagree","Nor disagree or agree","Not interrupted","No","","No choice","No choice","No choice","No choice","No choice","No choice","Ammolite","true","true","983","This student was referenced in `AmmoliteMagente class>>students` with a backspace after the '+', leading to the string not being recognized when compared to the + and - strings ","17","Agree","Disagree","1-2 minutes","Yes","There was a backspace written after the '+' of the last student named Adèle, leading to the string not being recognized when compared to + and - strings","Extremely","Agree","Agree","Agree","Nor disagree or agree","Agree","Disagree","Agree","Agree","Agree","Nor disagree or agree","Agree","Agree","Agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Agree","Nor disagree or agree","Nor disagree or agree","Agree","Bachelor in CS (Computer Science)","Student","3-5 years","< 1","At least once per day","At least once per week","Agree","Strongly Disagree"
"User-12ae30d3-3ed0-0d00-97a4-78ba05221bce60146971170000","Ammolite","true","true","918","The marker was not ""+"", but ""+ "". I changed AmmoliteMagenta class>>#students to fix that.","9","Strongly Disagree","Agree","Not interrupted","Yes","The marker for Adèle was wrong. It ended with a space, while the code has a condition on '-' and '+'.","Slightly","Disagree","Disagree","Disagree","Disagree","Agree","Lights Out","true","true","2241","SimpleSwitchMorph>>#position: was overridden to change the onColor of a cell in a random corner. I fixed it by deleting the method and I also deleted #setCorner and #getCorner.","43","Disagree","Agree","Not interrupted","Yes","SimpleSwitchMorph>>#position: was overridden to change the onColor of a cell in an arbitrary corner.","No choice","No choice","No choice","No choice","No choice","No choice","Disagree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Agree","Agree","Agree","Agree","Agree","Strongly Agree","Strongly Agree","PhD or higher academic title in CS","Full-Time Dev","More than 10","1-2 years","At least once per day","At least once per day","Strongly Agree","Disagree"
"User-7b6e5697-59c3-0d00-977a-6ff503eecad054655768214000","Lights Out","true","true","1482","Inspecting the corner tiles showed that onColor was equal to offcolor for the problematic tile. This is done in  This is done in SimpleSwitchMorph>>#position:  and just uncommenting the code (just use the standard position:) seems to fix it","41","Agree","Agree","Not interrupted","Yes","SimpleSwitchMorph position: sets the onColor to be the same as offColor","Slightly","Nor disagree or agree","Disagree","Disagree","Nor disagree or agree","Disagree","Ammolite","true","true","552","The reason is a space at the end of the line in AmmoliteMagenta class>>#studentsI Put break on marker method of AdèleHalts in AMGroup>>#textPrintStudent:on:({ '+'. '-' } includes: student marker) evals to false. inspecting return shows a space, checking where the data comes from (just browsing code) showsAmmoliteMagenta class>>#students has the space, I remove and bug is fixed","6","Strongly Agree","Disagree","1-2 minutes","Yes","I Put break on marker method of AdèleHalts in AMGroup>>#textPrintStudent:on:({ '+'. '-' } includes: student marker) evals to false. inspecting return shows a space, checking where the data comes from (just browsing code) showsAmmoliteMagenta class>>#students has the space, I remove and bug is fixed","Extremely","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Agree","Disagree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","PhD or higher academic title in STEM","Full-Time Dev","More than 10","More than 10","At least once per day","At least once per day","Strongly Agree","Agree"
"User-196194d2-82c8-0d00-977b-73660e926eba52101481773000","Lights Out","true","true","523","the LOCell>>#position: method set the offColor to the onColor of the cell. I just removed the method because it did nothing else.","5","Nor disagree or agree","Disagree","up to 5 minutes","Yes","The position: method overwrote the onColor of a LOCell at a corner.","Not at all","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Ammolite","true","true","680","Because a white space was included in the marker of the student. I added the trim message.","12","Agree","Disagree","up to 10 minutes","Yes","A white space was inserted into the marker string.","Extremely","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Agree","Agree","Disagree","Strongly Agree","Strongly Agree","Agree","Agree","Strongly Agree","Strongly Agree","Agree","Agree","Agree","Agree","Agree","Agree","Strongly Agree","Agree","PhD or higher academic title in CS","No choice","No choice","No choice","No choice","No choice","No choice","No choice"
"Pilot-E-User-097b27db-98b5-0d00-998c-ca2a0e3170cf53213692724000","Lights Out","true","true","2131","SimpleButtonMorph>>position: is the main problematic method. It called super first, and made a call to a secondary bug inducing method. #position: is called at some point during the normal execution of the program. the secondary method at some point changed the value of the onColor variable of a random corner cell (and which should be yellow) to be gray (off). Therefore, when click the cell, the switch is performed but the on color is actually the off color. Poorly explained but the idea is there","18","Agree","Nor disagree or agree","Not interrupted","Yes","(same as the answer... I don't wish to re write this, so I paste what I copied just as a precaution)SimpleButtonMorph>>position: is the main problematic method. It called super first, and made a call to a secondary bug inducing method. #position: is called at some point during the normal execution of the program. the secondary method at some point changed the value of the onColor variable of a random corner cell (and which should be yellow) to be gray (off). Therefore, when click the cell, the switch is performed but the on color is actually the off color. Poorly explained but the idea is there","Slightly","Nor disagree or agree","Disagree","Disagree","Disagree","Disagree","Ammolite","true","true","956","The initial error is in the AmmoliteMagenta class>>#students method.The printing process compares the mark against '+' or '-'. The problem is that the method AmmoliteMagenta class>>#studentsreturns the list of students where the last Adèle contains a trailing space (after the +) unlike the previous Adèles.That is why it is printed different. To fix it, there are several choices. Once is to correct the input. Secondly is to add a step to cleanup the input string, removing problematic cases. And lastly, improve the printing method to make it more robust and ignore trailing spaces.","9","Agree","Disagree","Not interrupted","Yes","The initial error is in the AmmoliteMagenta class>>#students method.The printing process compares the mark against '+' or '-'. The problem is that the method AmmoliteMagenta class>>#studentsreturns the list of students where the last Adèle contains a trailing space (after the +) unlike the previous Adèles.That is why it is printed different. To fix it, there are several choices. Once is to correct the input. Secondly is to add a step to cleanup the input string, removing problematic cases. And lastly, improve the printing method to make it more robust and ignore trailing spaces.","Extremely","Agree","Agree","Agree","Agree","Agree","Nor disagree or agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Nor disagree or agree","Agree","Agree","Agree","Agree","Agree","Agree","Master in CS","Student","More than 10","1-2 years","At least once per day","At least once per day","Agree","Agree"
"User-870571ae-80ce-0d00-977b-01840eeb06de44775016861000","Lights Out","true","true","1200","`position:` method had a code where it changed `onColor` to be the same as the `offColor`.That code was executed only on one corner. Removing that code the game started working.","94","Agree","Disagree","Not interrupted","Yes","`position:` method had a additional step that would make `onColor` be the same as the `offColor` on one of the corners.Since `onColor` and `offColor` are the same the switch didn't happen.","Extremely","Nor disagree or agree","Strongly Agree","Agree","Agree","Strongly Agree","Ammolite","true","true","823","Last Adèle had a trailing whitespace, which when compared to '+' evaluted to `false` so it didn't dipslay a marker at all.","16","Strongly Agree","Disagree","Not interrupted","Yes","Last Adèle in the list had a trailing whitespace. Since it was read with `upToEnd` the whitespace was part of the marker.When marker was compared to `+` it evaluated to `false` and thus not displaying the marker at all.","Extremely","Strongly Agree","Agree","Agree","Agree","Agree","Nor disagree or agree","Nor disagree or agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Strongly Agree","Agree","Strongly Agree","Nor disagree or agree","Master in CS","Part-Time Dev","3-5 years","1-2 years","At least once per day","At least once per week","Strongly Agree","Nor disagree or agree"
"User-79d363ae-efc9-0d00-97ad-e1910d39fd8c35157383051000","Lights Out","true","true","2100","When a cell is created, it's position is checked, however the position: method in SimpleSwitchMorph has a condition that overwrite the onColor value with the offColor value if the cell is a in a corner. I found the solution by setting 4 haltIf inside the LOPane initialize method, in the indicesCollect: block, when cells are created. I looked each corner values of x: y: and inspected each returned cell to see if the color onColor and offColor where equals. Then, I continu the execution step by step to see where onColor will get the offColor value. ","78","Disagree","Agree","more than 10 minutes","Yes","when creating a new cell, a condition was set to overwrite the onColor value with the offValue if the cell position was in a corner","Moderately","Disagree","Disagree","Disagree","Disagree","Nor disagree or agree","Ammolite","true","true","1497","during the loading of the student data, the last Adèle on the list has a blank space after its + sign. During the group textPrintStudent: self on: aStream, the ""({ '+'. '-' } includes: student marker)"" compare the character marker, but the last Adèle comparaison add the extra blank space in it, which fails the comparaison","67","Agree","Disagree","up to 5 minutes","Yes","an extra blank space in the loading data of the student after the marker sign of the last Adèle","Normally","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Nor disagree or agree","Nor disagree or agree","Agree","Disagree","Disagree","Strongly Agree","Strongly Agree","PhD or higher academic title in CS","Full-Time Dev","6-10 years","< 1","At least once per week","At least once per week","Agree","Agree"
